"url","currentcanonical","suggestedcanonical","issue"
"https://www.egyptphotographytours.com/48-hours-in-cairo-ultimate-guide","https://www.egyptphotographytours.com/48-hours-in-cairo-ultimate-guide","https://www.egyptphotographytours.com/48-hours-in-cairo-ultimate-guide","ok"
"https://www.egyptphotographytours.com/Egyptian-Visa","https://www.egyptphotographytours.com/Egyptian-Visa","https://www.egyptphotographytours.com/Egyptian-Visa","ok"
"https://www.egyptphotographytours.com/How-Many-Days","https://www.egyptphotographytours.com/How-Many-Days","https://www.egyptphotographytours.com/How-Many-Days","ok"
"https://www.egyptphotographytours.com/a-day-in-the-life-of-an-egyptologist-guide","https://www.egyptphotographytours.com/a-day-in-the-life-of-an-egyptologist-guide","https://www.egyptphotographytours.com/a-day-in-the-life-of-an-egyptologist-guide","ok"
"https://www.egyptphotographytours.com/about","https://www.egyptphotographytours.com/about","https://www.egyptphotographytours.com/about","ok"
"https://www.egyptphotographytours.com/abu-simbel-guide-flight-roadtrip","https://www.egyptphotographytours.com/abu-simbel-guide-flight-roadtrip","https://www.egyptphotographytours.com/abu-simbel-guide-flight-roadtrip","ok"
"https://www.egyptphotographytours.com/accessible-egypt-wheelchair-friendly-guide-2026","https://www.egyptphotographytours.com/accessible-egypt-wheelchair-friendly-guide-2026","https://www.egyptphotographytours.com/accessible-egypt-wheelchair-friendly-guide-2026","ok"
"https://www.egyptphotographytours.com/agricultural-heartland-guide-2026","https://www.egyptphotographytours.com/agricultural-heartland-guide-2026","https://www.egyptphotographytours.com/agricultural-heartland-guide-2026","ok"
"https://www.egyptphotographytours.com/al-fayoum-oasis-2026-guide","https://www.egyptphotographytours.com/al-fayoum-oasis-2026-guide","https://www.egyptphotographytours.com/al-fayoum-oasis-2026-guide","ok"
"https://www.egyptphotographytours.com/alexandria-day-trip-cairo","https://www.egyptphotographytours.com/alexandria-day-trip-cairo","https://www.egyptphotographytours.com/alexandria-day-trip-cairo","ok"
"https://www.egyptphotographytours.com/48-hours-in-cairo-ultimate-guide","https://www.egyptphotographytours.com/48-hours-in-cairo-ultimate-guide","https://www.egyptphotographytours.com/48-hours-in-cairo-ultimate-guide","ok"
"https://www.egyptphotographytours.com/Egyptian-Visa","https://www.egyptphotographytours.com/Egyptian-Visa","https://www.egyptphotographytours.com/Egyptian-Visa","ok"
"https://www.egyptphotographytours.com/How-Many-Days","https://www.egyptphotographytours.com/How-Many-Days","https://www.egyptphotographytours.com/How-Many-Days","ok"
"https://www.egyptphotographytours.com/a-day-in-the-life-of-an-egyptologist-guide","https://www.egyptphotographytours.com/a-day-in-the-life-of-an-egyptologist-guide","https://www.egyptphotographytours.com/a-day-in-the-life-of-an-egyptologist-guide","ok"
"https://www.egyptphotographytours.com/about","https://www.egyptphotographytours.com/about","https://www.egyptphotographytours.com/about","ok"
"https://www.egyptphotographytours.com/abu-simbel-guide-flight-roadtrip","https://www.egyptphotographytours.com/abu-simbel-guide-flight-roadtrip","https://www.egyptphotographytours.com/abu-simbel-guide-flight-roadtrip","ok"
"https://www.egyptphotographytours.com/accessible-egypt-wheelchair-friendly-guide-2026","https://www.egyptphotographytours.com/accessible-egypt-wheelchair-friendly-guide-2026","https://www.egyptphotographytours.com/accessible-egypt-wheelchair-friendly-guide-2026","ok"
"https://www.egyptphotographytours.com/agricultural-heartland-guide-2026","https://www.egyptphotographytours.com/agricultural-heartland-guide-2026","https://www.egyptphotographytours.com/agricultural-heartland-guide-2026","ok"
"https://www.egyptphotographytours.com/al-fayoum-oasis-2026-guide","https://www.egyptphotographytours.com/al-fayoum-oasis-2026-guide","https://www.egyptphotographytours.com/al-fayoum-oasis-2026-guide","ok"
"https://www.egyptphotographytours.com/alexandria-day-trip-cairo","https://www.egyptphotographytours.com/alexandria-day-trip-cairo","https://www.egyptphotographytours.com/alexandria-day-trip-cairo","ok"
"https://www.egyptphotographytours.com/assassins-creed-egypt-origins-guide-2026","https://www.egyptphotographytours.com/assassins-creed-egypt-origins-guide-2026","https://www.egyptphotographytours.com/assassins-creed-egypt-origins-guide-2026","ok"
"https://www.egyptphotographytours.com/baksheesh-guide-tipping-egypt-2026","https://www.egyptphotographytours.com/baksheesh-guide-tipping-egypt-2026","https://www.egyptphotographytours.com/baksheesh-guide-tipping-egypt-2026","ok"
"https://www.egyptphotographytours.com/baksheesh-tipping-guide-egypt-2026","https://www.egyptphotographytours.com/baksheesh-tipping-guide-egypt-2026","https://www.egyptphotographytours.com/baksheesh-tipping-guide-egypt-2026","ok"
